name,lat,lng,suitability_score_predicted
Unknown Cafe,27.7177129,85.3284511,36.47897631372152
Daami,27.7150391,85.311697,36.16736574605164
मिलेनियम चिया र मसलाको पसल,27.7123968,85.3109214,36.138507684355964
Unknown Cafe,27.7034529,85.3070353,36.05741672574266
Unknown Cafe,27.7238984,85.3651352,35.988091131072075
Unknown Cafe,27.7224812,85.3631641,35.888671365376005
रोयल क्याफे र फास्ट फूड,27.7161614,85.3131819,35.645266442635275
Green Organic Cafe And Farmers Bar,27.7140382,85.3098424,35.593890006244905
Royal Cafe Station,27.7367555,85.3236336,35.588498470907375
Shenature Cafe,27.716157,85.3130675,35.56407364633641
Alley's cafe,27.7034519,85.30679,35.39314002677141
भगवान बाहल क्याफे,27.7153536,85.3123371,35.379500124044725
कफी हाउस,27.714155,85.3129807,35.36972045500838
Unknown Cafe,27.7287819,85.3259752,35.18687235623469
गल्ली क्याफे,27.7034416,85.3067313,34.519406888293204
Unknown Cafe,27.7294145,85.3309557,34.45862365557883
Buddhawraps,27.7145713,85.3105422,34.42499213639574
Coffee Nepal,27.7147203,85.3107101,34.36840545626387
Unknown Cafe,27.7223113,85.363861,34.246754814461674
Yatri cafe,27.7034985,85.3066659,34.243292259469115
Jatra Cafe And Bar,27.7135878,85.3101557,34.177101705280265
Unknown Cafe,27.7240831,85.3642503,34.09868126626665
Bajra Cafe,27.7089027,85.289138,34.08448848739178
Tifin Home,27.7175696,85.3289324,33.983484767931586
Chamena Griha,27.6951667,85.3238823,33.98245802869795
थमेल भिल्ला होटल र जात्रा क्याफे एण्ड बार,27.7138007,85.3102607,33.88224616346018
ब्रेजेल क्याफे एण्ड बार,27.713376,85.3102119,33.56714545518157
Ramsterdam Cafe,27.7268544,85.3645336,33.50918194343321
Niranjana Tea Coffee And Handicrafts Pvt Ltd,27.7132048,85.3103112,33.424419990689884
Unknown Cafe,27.7220987,85.3638741,33.390862497578595
Red pepper cafe,27.7174713,85.3273617,33.27900349128163
Niyalo Cafe,27.7309421,85.3298884,33.250613045575136
Revolution Cafe,27.7150392,85.3125311,33.10193542045613
Unknown Cafe,27.7116394,85.3261359,33.040571301106326
क्याफे मित्रा,27.7126821,85.3111938,32.83433749615893
Mount Strada Coffee,27.7146534,85.3107878,32.76560831844833
Meraki,27.7202241,85.3595381,32.487199623611254
चिया Park,27.7118624,85.3540588,32.48081877379772
Bake House(Hot Breads),27.7135298,85.3102239,32.259722205220164
Oats Cafe,27.6787678,85.3355234,32.089449199355045
जे. के. क्याफे,27.6700281,85.3501531,32.032340536208956
Hotel Band D Cafe,27.6804203,85.3416915,31.976518187940187
T-Time Cafe,27.6784275,85.3349523,31.670387898425414
Unknown Cafe,27.7312652,85.3654296,31.43577790609813
चिया सिया,27.7176702,85.3270375,31.37204402758003
Barista Lavazza,27.718423,85.3189324,31.196740342444052
थमेल कट्टी रोल एण्ड बर्गर सेन्टि,27.71461,85.3112675,31.139315808770018
Unknown Cafe,27.7199706,85.3175898,31.017946319332676
भक्तपुरको स्पेशल दहि पसल,27.7293256,85.3307809,30.960931187483716
Metro City Cafe,27.6762787,85.3387221,30.80059807366469
Basana Cafe & Bar,27.7181501,85.3191252,30.711890490708832
Unknown Cafe,27.7197297,85.3172123,30.62626264815826
Unknown Cafe,27.6720281,85.3463191,30.5486316803949
Espression the cafe,27.7150782,85.3265014,30.39110099460924
ओफुकुरो नो अजी,27.7128527,85.3112566,30.29115314054337
चिलिस रेस्टुरेन्ट,27.7144574,85.3118441,30.26963533801736
Lama's Cafe,27.7303055,85.325174,29.991970297008052
Unknown Cafe,27.7300842,85.3254217,29.911847233813425
Cafe Pashupati,27.7100558,85.3494056,29.834098259056084
Sarita Bakery & Cafe,27.7216891,85.3355606,29.62440041694827
Unknown Cafe,27.6902147,85.3679398,29.605368001759228
Centre Point Cafe,27.7306908,85.3258394,29.586725285054655
Unknown Cafe,27.6900618,85.3676639,29.362550603656928
Phat Khat,27.7138998,85.3105382,29.305167356118364
Bliss Raw cafe,27.7222497,85.3623753,29.145331926179303
Royal Himalayan Cofee,27.7310392,85.3289403,28.951372387088405
Coffee Pasal,27.7126275,85.3174486,28.843925090480127
Unknown Cafe,27.7308836,85.363403,28.84081965345763
Unknown Cafe,27.712684,85.3174635,28.693484830380562
Unknown Cafe,27.7174416,85.3261294,28.658912457839207
हिमालय जाभा २,27.7141537,85.3138962,28.286156849849185
Kavreli cafe,27.7118379,85.3541503,28.1713519637996
Fudo Cafe,27.7295623,85.3308368,28.14823953007036
बेकरी क्याफे,27.7140781,85.3139167,28.065190032474764
महादेवस्थान क्याफे,27.6804359,85.341971,28.014085176414678
Sabrina,27.7333341,85.3380804,27.92122277684277
Penthouse Rooftop Bar & Lounge,27.7129871,85.3175913,27.833670097850202
सम क्याफे,27.7134327,85.3111405,27.772483023363396
Embassy,27.7277227,85.3239607,27.632431997275855
रेडमड क्याफे,27.7276225,85.3238918,27.48789418895862
Coffee Beans,27.7203493,85.3587164,27.41987481727056
Unknown Cafe,27.7344926,85.3704571,27.404889607721795
Unknown Cafe,27.6716214,85.3458904,27.32537036077246
Himalayan Java Coffee,27.7153016,85.3133163,27.286870952439482
Ramailo Chautari Cafe,27.7225539,85.3359433,27.128776307068584
उत्तरी क्याफे,27.7138493,85.3133153,27.021035457668617
गुड टाइम्स क्याफे र लाउन्ज,27.7144373,85.3118688,26.913597454112214
Maya the coffee room,27.7136145,85.3125052,26.880168426821683
शेर्पा होटल एण्ड फास्ट फूड,27.7138978,85.3131611,26.66234633424586
Ringo S Cafe,27.6797805,85.3397379,26.62910573501214
Arabica Coffee,27.7154961,85.3130881,26.58473265127307
NAXA Canteen,27.7307848,85.3295597,26.46057951204118
Holiday Cafe,27.730786,85.3299385,26.367839390140638
Norlahi Momo,27.7257983,85.3501285,26.175394894549775
8 किशोर क्याफे,27.6690092,85.3494937,26.148014461350982
Unknown Cafe,27.7208866,85.3205881,25.967385838776902
Himalayan Cafe,27.7215128,85.3626336,25.875218603042363
Radhe Radhe Bakery Cafe,27.7213424,85.337798,25.660484694761482
Aaha Lumbini Cafe,27.6809019,85.3399198,25.265455953040473
kar.ma cafe,27.713641,85.3123937,25.236740348641646
Chindo Cafe,27.6803835,85.3420585,25.0961111010848
Unknown Cafe,27.7171524,85.3254913,24.862050881060917
Cafe du Pashupati,27.7098173,85.3506801,24.79718580627306
चेमजोङ क्याफे,27.6780068,85.3362614,24.658235190959765
Bahavana coffee,27.7212304,85.3210548,24.455138991433387
Thamel Burger,27.7142966,85.310711,24.163929353920715
Unknown Cafe,27.7270979,85.3237688,24.10417725476395
Unknown Cafe,27.7271204,85.3237404,24.100167238147797
Thamel Sekuwa Corner And Bar,27.7141818,85.3109039,24.021227878525004
Cafe kunz,27.7256094,85.3241388,24.009942155160367
दरबार क्याफे र फास्ट फूड,27.7179881,85.3217275,23.967215059951883
Tribal Cafe,27.7144737,85.3106975,23.386707954457467
Coffee Shop,27.7219218,85.3624147,23.26987337836262
Unknown Cafe,27.7140775,85.3123143,23.261484937763594
Unknown Cafe,27.7214768,85.3201219,23.200260309330805
Mitho Khaja Ghar,27.7278825,85.3423333,23.16776888271853
Unknown Cafe,27.721969,85.3618774,22.663490945646593
स्यान्डविच प्वाइन्ट सेन्टर,27.7138238,85.311258,22.181764681936905
Omei,27.7133125,85.312193,21.96402597575918
Unknown Cafe,27.719572,85.3204067,21.893034332335468
Unknown Cafe,27.7205031,85.3192672,21.835121151912542
Himalayan Java Coffee,27.7219078,85.3616193,21.643732542577837
Filli cafe,27.721161,85.3201245,21.629505772573953
Kar.ma Coffee @ HUB,27.713477,85.312336,21.318633784528462
Himalayan Java Coffee,27.710216,85.3219827,21.016227217019342
काठमाडौं टेरेस,27.7139958,85.3113644,20.790027394204113
Cafe Du Temple,27.7217332,85.3614154,20.637759054647596
cafe bliss,27.7139037,85.3112841,20.58058761384722
Lahana Food Station,27.7138422,85.3113628,20.394384137775212
Unknown Cafe,27.721634,85.3625473,20.378494386266382
Unknown Cafe,27.7125117,85.3185407,20.097195390598
The B2 Cafe,27.7252624,85.3421965,20.061848510116963
Dhumbarahi vojanalaya,27.7276422,85.3416028,19.756204532330138
KTM Bubble Tea,27.7277282,85.3423011,19.37144896348675
साजन फूड क्याफे र स्यान्डविच पसल,27.7134845,85.3120881,19.26728533243744
Red Cafe,27.7353344,85.3376844,19.257595553103837
Secret Garden Cafe,27.7137592,85.311701,19.22642527232605
Peace Corner Food Cafe,27.7174037,85.3251821,19.04895500142304
Cha Cha Cafe,27.7132641,85.3122829,18.89232925979068
Unknown Cafe,27.7162159,85.3250332,18.816175498740655
Kwality cafe,27.726386,85.3233581,17.86197874015325
Unknown Cafe,27.7262151,85.3230798,17.51145690222583
Roadhouse Cafe,27.7209107,85.3619714,17.383100192515954
Unknown Cafe,27.7206883,85.3621215,17.20884044639005
Arabica Coffee,27.7209374,85.3621615,17.16512765791288
Your Koseli,27.7179861,85.3248612,17.09732220647682
AB Coffee Point,27.7249649,85.341577,15.953261617175883
Filli,27.7213867,85.3613665,15.892957965417114
Unknown Cafe,27.7137079,85.3246322,15.830599723696468
Unknown Cafe,27.7201859,85.3627075,15.586887484547416
Old House Cafe,27.7138792,85.3249137,15.50079364376062
Friends cafe,27.7228043,85.3386506,12.645762552780944
Bubble Tea Station,27.7243482,85.3399528,9.050144158236215
Shreya Cafe,27.7243842,85.3399976,9.014809623484647
Lil Bites,27.7241795,85.3398409,8.858039106347519
Ek Cup Chiya,27.7230937,85.3199703,7.335921003011807
Unknown Cafe,27.7121939,85.3213096,6.223505684460848
